GEOID,locality,estimate,moe,total_pop,percent,year,label
51003,"Albemarle County, Virginia",357,148,100636,0.35,2013,American Indian and Alaska Native alone
51003,"Albemarle County, Virginia",4210,324,100636,4.18,2013,Asian alone
51003,"Albemarle County, Virginia",14,22,100636,0.01,2013,Native Hawaiian and Other Pacific Islander alone
51003,"Albemarle County, Virginia",1155,450,100636,1.15,2013,Some Other Race alone
51003,"Albemarle County, Virginia",2934,619,100636,2.92,2013,Two or More Races
51003,"Albemarle County, Virginia",81403,569,99484,81.83,2012,White alone
51003,"Albemarle County, Virginia",9751,383,99484,9.8,2012,Black or African American alone
51003,"Albemarle County, Virginia",313,158,99484,0.31,2012,American Indian and Alaska Native alone
51003,"Albemarle County, Virginia",4240,286,99484,4.26,2012,Asian alone
51003,"Albemarle County, Virginia",0,29,99484,0,2012,Native Hawaiian and Other Pacific Islander alone
51003,"Albemarle County, Virginia",1027,442,99484,1.03,2012,Some Other Race alone
51003,"Albemarle County, Virginia",2750,484,99484,2.76,2012,Two or More Races
